name,beds,baths,price,sqft,$/sqft,address
"University View, Tower 1",4,2,$1089.00,,,"8400 Baltimore Ave, College Park, MD 20740"
"University View, Tower 1 XL",4,2,$1327.00,,,"8400 Baltimore Ave, College Park, MD 20740"
"University View, Tower 2",4,2,$1059.00,,,"8400 Baltimore Ave, College Park, MD 20740"
University View Tower 2,4,4,$1199.00,,,"8400 Baltimore Ave, College Park, MD 20740"
"University View, Tower 1",2,2,$1299.00,,,"8400 Baltimore Ave, College Park, MD 20740"
"University View, Tower 1 XL",2,2,$1359.00,,,"8400 Baltimore Ave, College Park, MD 20740"
"University View, Tower 2",2,2,$1377.00,,,"8400 Baltimore Ave, College Park, MD 20740"
"University View, Studio",0,1,$2089.00,,,"8400 Baltimore Ave, College Park, MD 20740"
"The Varsity, (1A)",1,1,$2129.00,691,$3.08,"8150 Baltimore Ave, College Park, MD 20740"
"The Varsity, (1B)",1,1,$2059.00,497,$4.14,"8150 Baltimore Ave, College Park, MD 20740"
"The Varsity, (2A)",2,2,$1534.00,876,$1.75,"8150 Baltimore Ave, College Park, MD 20740"
"The Varsity, (2B)",2,2,$1486.00,925,$1.61,"8150 Baltimore Ave, College Park, MD 20740"
"The Varsity, (2C)",2,2,$1544.00,1006,$1.53,"8150 Baltimore Ave, College Park, MD 20740"
"The Varsity, (3A)",3,3,$1199.00,1112,$1.08,"8150 Baltimore Ave, College Park, MD 20740"
"The Varsity, (3C)",3,3,$1199.00,1107,$1.08,"8150 Baltimore Ave, College Park, MD 20740"
"The Varsity, (3E)",3,3,$1199.00,1248,$0.96,"8150 Baltimore Ave, College Park, MD 20740"
"The Varsity, (4A)",4,4,$1199.00,1459,$0.82,"8150 Baltimore Ave, College Park, MD 20740"
"The Varsity, (4A)",4,3,$1199.00,1459,$0.82,"8150 Baltimore Ave, College Park, MD 20740"
"The Varsity, (4A), Shared",4,3,$1089.00,1459,$0.75,"8150 Baltimore Ave, College Park, MD 20740"
"The Varsity, (4A), Private Bath",4,3,$1199.00,1459,$0.82,"8150 Baltimore Ave, College Park, MD 20740"
"The Varsity, (4C)",4,4,$1199.00,1486,$0.81,"8150 Baltimore Ave, College Park, MD 20740"
"The Varsity, (4D)",4,4,$1199.00,1584,$0.76,"8150 Baltimore Ave, College Park, MD 20740"
"The Varsity, (4E)",4,4,$1099.00,1348,$0.82,"8150 Baltimore Ave, College Park, MD 20740"
"The Varsity, (4E), Renovated",4,4,$1099.00,1348,$0.82,"8150 Baltimore Ave, College Park, MD 20740"
"The Varsity, (4F)",4,4,$1199.00,1459,$0.82,"8150 Baltimore Ave, College Park, MD 20740"
"Terrapin Row, B1",2,2,$999.00,982,$1.02,"4300 Hartwick Rd, College Park, MD 20740"
"Terrapin Row, B5",2,2,$1519.00,856,$1.77,"4300 Hartwick Rd, College Park, MD 20740"
"Terrapin Row, B6",2,2,$1519.00,861,$1.76,"4300 Hartwick Rd, College Park, MD 20740"
"Terrapin Row, B7",2,2,$1529.00,918,$1.67,"4300 Hartwick Rd, College Park, MD 20740"
"Terrapin Row, BTH",2,2,$1449.00,940,$1.54,"4300 Hartwick Rd, College Park, MD 20740"
"Terrapin Row, S2",0,1,$2079.00,465,$4.47,"4300 Hartwick Rd, College Park, MD 20740"
"Terrapin Row, S4",0,1,$2069.00,523,$3.96,"4300 Hartwick Rd, College Park, MD 20740"
"Terrapin Row, C1",3,3,$1469.00,1048,$1.40,"4300 Hartwick Rd, College Park, MD 20740"
"Terrapin Row, D1",4,2,$1199.00,1079,$1.11,"4300 Hartwick Rd, College Park, MD 20740"
"Terrapin Row, D2",4,2,$1199.00,1118,$1.07,"4300 Hartwick Rd, College Park, MD 20740"
"Terrapin Row, D3",4,4,$1269.00,1252,$1.01,"4300 Hartwick Rd, College Park, MD 20740"
"Terrapin Row, D4",4,4,$1289.00,1283,$1.00,"4300 Hartwick Rd, College Park, MD 20740"
"Terrapin Row, D5",4,4,$1279.00,1286,$0.99,"4300 Hartwick Rd, College Park, MD 20740"
"Terrapin Row, D6",4,4,$1289.00,1300,$0.99,"4300 Hartwick Rd, College Park, MD 20740"
"Terrapin Row, D7",4,4,$1289.00,1318,$0.98,"4300 Hartwick Rd, College Park, MD 20740"
"Terrapin Row, D8",4,4,$1269.00,1367,$0.93,"4300 Hartwick Rd, College Park, MD 20740"
"Terrapin Row, D9",4,4,$1289.00,1369,$0.94,"4300 Hartwick Rd, College Park, MD 20740"
"Terrapin Row, DTH1",4,2,$1289.00,1739,$0.74,"4300 Hartwick Rd, College Park, MD 20740"
"Terrapin Row, DTH2",4,4,$1289.00,1574,$0.82,"4300 Hartwick Rd, College Park, MD 20740"
"Terrapin Row, DTH3",4,4,$1299.00,1820,$0.71,"4300 Hartwick Rd, College Park, MD 20740"
"Union on Knox, S1",0,1,$1850.00,388,$4.77,"4350 Knox Road, College Park, MD 20740"
"Union on Knox, S2",0,1,$1875.00,406,$4.62,"4350 Knox Road, College Park, MD 20740"
"Union on Knox, S3",0,1,$1900.00,407,$4.67,"4350 Knox Road, College Park, MD 20740"
"Union on Knox, S4",0,1,$1925.00,408,$4.72,"4350 Knox Road, College Park, MD 20740"
"Union on Knox, A1 Private",1,1,$2250.00,463,$4.86,"4350 Knox Road, College Park, MD 20740"
"Union on Knox, A1 Top Floor",1,1,$2260.00,463,$4.88,"4350 Knox Road, College Park, MD 20740"
"Union on Knox, A2",1,1,$2260.00,504,$4.48,"4350 Knox Road, College Park, MD 20740"
"Union on Knox, A4",1,1,$2300.00,522,$4.41,"4350 Knox Road, College Park, MD 20740"
"Union on Knox, B2",2,2,$1500.00,760,$1.97,"4350 Knox Road, College Park, MD 20740"
"Union on Knox, B3 Private",2,2,$1700.00,804,$2.11,"4350 Knox Road, College Park, MD 20740"
"Union on Knox, B3 En Suite",2,2,$1700.00,804,$2.11,"4350 Knox Road, College Park, MD 20740"
"Union on Knox, B3 Top Floor",2,2,$1710.00,804,$2.13,"4350 Knox Road, College Park, MD 20740"
"Union on Knox, B3 Top Floor, En Suite",2,2,$1710.00,804,$2.13,"4350 Knox Road, College Park, MD 20740"
"Union on Knox, B4 A",2,2,$1810.00,898,$2.02,"4350 Knox Road, College Park, MD 20740"
"Union on Knox, B5 A",2,2,$1800.00,978,$1.84,"4350 Knox Road, College Park, MD 20740"
"Union on Knox, D3 Private",4,4,$1300.00,1270,$1.02,"4350 Knox Road, College Park, MD 20740"
"Union on Knox, D3 En Suite",4,4,$1350.00,1270,$1.06,"4350 Knox Road, College Park, MD 20740"
"Union on Knox, D4 Private",4,4,$1350.00,1274,$1.06,"4350 Knox Road, College Park, MD 20740"
"Union on Knox, D4 En Suite",4,4,$1350.00,1274,$1.06,"4350 Knox Road, College Park, MD 20740"
"Union on Knox, D4 Top Floor",4,4,$1310.00,1274,$1.03,"4350 Knox Road, College Park, MD 20740"
"Union on Knox, D4 Top Floor, En Suite",4,4,$1310.00,1274,$1.03,"4350 Knox Road, College Park, MD 20740"
"Union on Knox, D5 Private",4,4,$1325.00,1293,$1.02,"4350 Knox Road, College Park, MD 20740"
"Union on Knox, D5 En Suite",4,4,$1325.00,1293,$1.02,"4350 Knox Road, College Park, MD 20740"
"Union on Knox, D5 Top Floor",4,4,$1325.00,1293,$1.02,"4350 Knox Road, College Park, MD 20740"
"Union on Knox, D5 Top Floor, En Suite",4,4,$1325.00,1293,$1.02,"4350 Knox Road, College Park, MD 20740"
"Union on Knox, D6 Private",4,4,$1325.00,1300,$1.02,"4350 Knox Road, College Park, MD 20740"
"Union on Knox, D6 En Suite",4,4,$1325.00,1300,$1.02,"4350 Knox Road, College Park, MD 20740"
"Union on Knox, D7 Private",4,4,$1315.00,1322,$0.99,"4350 Knox Road, College Park, MD 20740"
"Union on Knox, D7 En Suite",4,4,$1315.00,1322,$0.99,"4350 Knox Road, College Park, MD 20740"
"Union on Knox, D8 Private",4,4,$1360.00,1330,$1.02,"4350 Knox Road, College Park, MD 20740"
"Union on Knox, D8 En Suite",4,4,$1340.00,1330,$1.01,"4350 Knox Road, College Park, MD 20740"
"Union on Knox, D9 Private",4,4,$1350.00,1341,$1.01,"4350 Knox Road, College Park, MD 20740"
"Union on Knox, D9 En Suite",4,4,$1355.00,1341,$1.01,"4350 Knox Road, College Park, MD 20740"
"Union on Knox, D9 Top Floor",4,4,$1370.00,1341,$1.02,"4350 Knox Road, College Park, MD 20740"
"Union on Knox, D9 Top Floor, En Suite",4,4,$1370.00,1341,$1.02,"4350 Knox Road, College Park, MD 20740"
"The Standard, Soho",0,1,$2170.00,463,$4.69,"7416 Baltimore Ave, College Park, MD 20740"
"The Standard, Arden",1,1,$2575.00,644,$4.00,"7416 Baltimore Ave, College Park, MD 20740"
"The Standard, Berkeley",2,1,$1429.00,718,$1.99,"7416 Baltimore Ave, College Park, MD 20740"
"The Standard, Bristol",2,2,$1499.00,776,$1.93,"7416 Baltimore Ave, College Park, MD 20740"
"The Standard, Bexley",2,2,$1499.00,869,$1.72,"7416 Baltimore Ave, College Park, MD 20740"
"The Standard, Bradford",2,2,$1525.00,865,$1.76,"7416 Baltimore Ave, College Park, MD 20740"
"The Standard, Chelsea",3,3,$1425.00,1036,$1.38,"7416 Baltimore Ave, College Park, MD 20740"
"The Standard, Camden",3,3,$1399.00,1109,$1.26,"7416 Baltimore Ave, College Park, MD 20740"
"The Standard, Chastain",3,3,$1495.00,1355,$1.10,"7416 Baltimore Ave, College Park, MD 20740"
"The Standard, Downing",4,4,$1380.00,1654,$0.83,"7416 Baltimore Ave, College Park, MD 20740"
"The Standard, Deerwood",4,4,$1375.00,1523,$0.90,"7416 Baltimore Ave, College Park, MD 20740"
"The Standard, Dover",4,4,$1350.00,1579,$0.85,"7416 Baltimore Ave, College Park, MD 20740"
"The Standard, Derby",4,4,$1299.00,1366,$0.95,"7416 Baltimore Ave, College Park, MD 20740"
"Aspen, Frisco",2,2,$1499.00,818,$1.83,"7200 Baltimore Ave, College Park, MD 20740"
"Aspen, Frisco A",2,2,$1539.00,922,$1.67,"7200 Baltimore Ave, College Park, MD 20740"
"Aspen, Steamboat",0.5,2,$969.00,1089,$0.89,"7200 Baltimore Ave, College Park, MD 20740"
"Aspen, Telluride",3,3,$1429.00,1029,$1.39,"7200 Baltimore Ave, College Park, MD 20740"
"Aspen, Boulder",4,2,$1249.00,1080,$1.16,"7200 Baltimore Ave, College Park, MD 20740"
"Aspen, Boulder A",4,4,$1309.00,1274,$1.03,"7200 Baltimore Ave, College Park, MD 20740"
"Aspen, Durango",5,5,$1339.00,1507,$0.89,"7200 Baltimore Ave, College Park, MD 20740"
"The Landmark, Studio Aerial      ",0,1,$1899.00,364,$5.22,"4500 College Ave, College Park, MD 20740"
"The Landmark, Studio Terrace     ",0,1,$1829.00,364,$5.02,"4500 College Ave, College Park, MD 20740"
"The Landmark, Aerial",1,1,$2069.00,444,$4.66,"4500 College Ave, College Park, MD 20740"
"The Landmark, Terrace",1,1,$2099.00,444,$4.73,"4500 College Ave, College Park, MD 20740"
"The Landmark, Premium",1,1,$2109.00,444,$4.75,"4500 College Ave, College Park, MD 20740"
"The Landmark, Aerial",2,2,$1550.00,730,$2.12,"4500 College Ave, College Park, MD 20740"
"The Landmark, Terrace",2,2,$1550.00,730,$2.12,"4500 College Ave, College Park, MD 20740"
"The Landmark, Premium",2,2,$1809.00,730,$2.48,"4500 College Ave, College Park, MD 20740"
"The Landmark, Aerial",4,2,$1250.00,1077,$1.16,"4500 College Ave, College Park, MD 20740"
"The Landmark, Terrace",4,2,$1250.00,1077,$1.16,"4500 College Ave, College Park, MD 20740"
"The Landmark, Premium",4,2,$1260.00,1077,$1.17,"4500 College Ave, College Park, MD 20740"
"The Landmark, Aerial",4,4,$1300.00,1370,$0.95,"4500 College Ave, College Park, MD 20740"
"The Landmark, Terrace",4,4,$1300.00,1370,$0.95,"4500 College Ave, College Park, MD 20740"
"The Landmark, Premium",4,4,$1489.00,1370,$1.09,"4500 College Ave, College Park, MD 20740"
"The Hub, Murphy A         ",0,1,$1959.00,369,$5.31,"4206 Knox Road, College Park, MD 20740"
"The Hub, Studio B         ",0,1,$1989.00,418,$4.76,"4206 Knox Road, College Park, MD 20740"
"The Hub, 2X1 A",2,1,$1450.00,648,$2.24,"4206 Knox Road, College Park, MD 20740"
"The Hub, 2X2 A",2,2,$1145.00,1030,$1.11,"4206 Knox Road, College Park, MD 20740"
"The Hub, 3X2 B",3,2,$1575.00,1144,$1.38,"4206 Knox Road, College Park, MD 20740"
"The Hub, 4X2 B",4,2,$1340.00,1192,$1.12,"4206 Knox Road, College Park, MD 20740"
"The Hub, 4X2 C",4,2,$1390.00,1235,$1.13,"4206 Knox Road, College Park, MD 20740"
"The Hub, 4X2 D",4,2,$1360.00,1221,$1.11,"4206 Knox Road, College Park, MD 20740"
"The Hub, 4X3 A",4,3,$1345.00,1147,$1.17,"4206 Knox Road, College Park, MD 20740"
"The Hub, 4X3 B",4,3,$1395.00,1192,$1.17,"4206 Knox Road, College Park, MD 20740"
"The Hub, 4X3.5 A",4,3.5,$1635.00,1614,$1.01,"4206 Knox Road, College Park, MD 20740"
"The Hub, 4X3.5 B",4,3.5,$1495.00,1670,$0.90,"4206 Knox Road, College Park, MD 20740"
"The Hub, 4X3.5 C",4,3.5,$1635.00,1676,$0.98,"4206 Knox Road, College Park, MD 20740"
"The Hub, 4X3.5 D",4,3.5,$1650.00,1800,$0.92,"4206 Knox Road, College Park, MD 20740"
"The Hub, 4X4 A",4,4,$1425.00,1148,$1.24,"4206 Knox Road, College Park, MD 20740"
"The Hub, 4X4 B",4,4,$1475.00,1279,$1.15,"4206 Knox Road, College Park, MD 20740"
"The Hub, 4X4 TH A",4,4,$1460.00,1713,$0.85,"4206 Knox Road, College Park, MD 20740"
"The Hub, 4X4.5 A",4,4.5,$1545.00,1508,$1.02,"4206 Knox Road, College Park, MD 20740"
"The Hub, 4X4.5 B",4,4.5,$1545.00,1573,$0.98,"4206 Knox Road, College Park, MD 20740"
"The Hub, 4X4.5 D",4,4.5,$1630.00,1674,$0.97,"4206 Knox Road, College Park, MD 20740"
"The Hub, 4X4.5 E",4,4.5,$1635.00,1976,$0.83,"4206 Knox Road, College Park, MD 20740"
"The Hub, 4X4.5 F",4,4.5,$1525.00,1739,$0.88,"4206 Knox Road, College Park, MD 20740"
"The Hub, 4X4.5 G",4,4.5,$1635.00,1982,$0.82,"4206 Knox Road, College Park, MD 20740"
"The Hub, 5X4 TH A",5,4,$1450.00,1864,$0.78,"4206 Knox Road, College Park, MD 20740"
Tempo S1,0,1,$1815.00,390,$4.65,"8430 Baltimore Avenue, College Park, MD 20740"
Tempo S2,0,1,$1905.00,403,$4.73,"8430 Baltimore Avenue, College Park, MD 20740"
Tempo S3,0,1,$1975.00,427,$4.63,"8430 Baltimore Avenue, College Park, MD 20740"
Tempo S4,0,1,$1915.00,475,$4.03,"8430 Baltimore Avenue, College Park, MD 20740"
Tempo S5,0,1,$2025.00,510,$3.97,"8430 Baltimore Avenue, College Park, MD 20740"
Tempo A1,1,1,$2145.00,492,$4.36,"8430 Baltimore Avenue, College Park, MD 20740"
Tempo B2,2,2,$1429.00,825,$1.73,"8430 Baltimore Avenue, College Park, MD 20740"
Tempo B3,2,2,$1429.00,953,$1.50,"8430 Baltimore Avenue, College Park, MD 20740"
Tempo C1 - Interior Loft,3,3,$1385.00,839,$1.65,"8430 Baltimore Avenue, College Park, MD 20740"
Tempo C1 - Loft No Window A/C,3,3,$1435.00,839,$1.71,"8430 Baltimore Avenue, College Park, MD 20740"
Tempo C2,3,3,$1339.00,1162,$1.15,"8430 Baltimore Avenue, College Park, MD 20740"
Tempo D10 - Private,4,4,$1239.00,1408,$0.88,"8430 Baltimore Avenue, College Park, MD 20740"
Tempo D10 - Large Closet,4,4,$1249.00,1408,$0.89,"8430 Baltimore Avenue, College Park, MD 20740"
Tempo D11,4,4,$1209.00,1454,$0.83,"8430 Baltimore Avenue, College Park, MD 20740"
Tempo D12 - Private,4,4,$1249.00,1478,$0.85,"8430 Baltimore Avenue, College Park, MD 20740"
Tempo D12 - Large Closet,4,4,$1259.00,1478,$0.85,"8430 Baltimore Avenue, College Park, MD 20740"
Tempo D13,4,4,$1309.00,1486,$0.88,"8430 Baltimore Avenue, College Park, MD 20740"
Tempo D14,4,4,$1329.00,1493,$0.89,"8430 Baltimore Avenue, College Park, MD 20740"
Tempo D1-Combo - Loft A/D,4,4,$1205.00,995,$1.21,"8430 Baltimore Avenue, College Park, MD 20740"
Tempo D1-Combo - Loft A/D Armoire,4,4,$1155.00,995,$1.16,"8430 Baltimore Avenue, College Park, MD 20740"
Tempo D1-Combo - Bed B/C,4,4,$1255.00,995,$1.26,"8430 Baltimore Avenue, College Park, MD 20740"
Tempo D1-Loft - Loft A/D,4,4,$1030.00,971,$1.06,"8430 Baltimore Avenue, College Park, MD 20740"
Tempo D1-Loft - Bed B/C,4,4,$1080.00,971,$1.11,"8430 Baltimore Avenue, College Park, MD 20740"
Tempo D1-Loft - Twin Loft Armoire,4,4,$980.00,971,$1.01,"8430 Baltimore Avenue, College Park, MD 20740"
Tempo D2-Combo - Loft A/D,4,4,$1150.00,1020,$1.13,"8430 Baltimore Avenue, College Park, MD 20740"
Tempo D2-Combo - Bed B/C,4,4,$1250.00,1020,$1.23,"8430 Baltimore Avenue, College Park, MD 20740"
Tempo D3 - Private,4,4,$1129.00,1267,$0.89,"8430 Baltimore Avenue, College Park, MD 20740"
Tempo D3 - Loft,4,4,$1129.00,1267,$0.89,"8430 Baltimore Avenue, College Park, MD 20740"
Tempo D4,4,4,$1219.00,1277,$0.95,"8430 Baltimore Avenue, College Park, MD 20740"
Tempo D5 - Private,4,4,$1185.00,1306,$0.91,"8430 Baltimore Avenue, College Park, MD 20740"
Tempo D5 - Large Closet A/D,4,4,$1195.00,1306,$0.92,"8430 Baltimore Avenue, College Park, MD 20740"
Tempo D6,4,4,$1239.00,1344,$0.92,"8430 Baltimore Avenue, College Park, MD 20740"
Tempo D7,4,4,$1230.00,1364,$0.90,"8430 Baltimore Avenue, College Park, MD 20740"
Tempo D8 - Private,4,4,$1149.00,1388,$0.83,"8430 Baltimore Avenue, College Park, MD 20740"
Tempo D8 - Large Closet,4,4,$1159.00,1388,$0.84,"8430 Baltimore Avenue, College Park, MD 20740"
Tempo D9,4,4,$1099.00,1407,$0.78,"8430 Baltimore Avenue, College Park, MD 20740"
Tempo E1,5,5,$1295.00,1540,$0.84,"8430 Baltimore Avenue, College Park, MD 20740"
Tempo E2,5,5,$1299.00,1637,$0.79,"8430 Baltimore Avenue, College Park, MD 20740"
Tempo E3 - Private,5,5,$1290.00,1727,$0.75,"8430 Baltimore Avenue, College Park, MD 20740"
Tempo E3 - Large Closet,5,5,$1300.00,1727,$0.75,"8430 Baltimore Avenue, College Park, MD 20740"